state,state_code,year,race,race_code,hispanic_origin,hispanic_origin_code,deaths,births,maternal_mortality_ratio,population
Pennsylvania,42,2010,White,2106-3,Not Hispanic or Latino,2186-2,19,143321,13.26,0
Pennsylvania,42,2011,White,2106-3,Not Hispanic or Latino,2186-2,15,143178,10.48,0
Pennsylvania,42,2012,White,2106-3,Not Hispanic or Latino,2186-2,19,142514,13.33,0
Pennsylvania,42,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,140921,7.81,0
Pennsylvania,42,2013,White,2106-3,Not Hispanic or Latino,2186-2,20,140921,14.19,0
Pennsylvania,42,2014,White,2106-3,Not Hispanic or Latino,2186-2,23,142268,16.17,5140778
Pennsylvania,42,2015,White,2106-3,Not Hispanic or Latino,2186-2,15,141047,10.63,0
Pennsylvania,42,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,139409,10.76,752829
Pennsylvania,42,2016,White,2106-3,Not Hispanic or Latino,2186-2,22,139409,15.78,5080444
Pennsylvania,42,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,137745,7.26,759276
Pennsylvania,42,2017,White,2106-3,Not Hispanic or Latino,2186-2,28,137745,20.33,5054614
Pennsylvania,42,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,135673,7.37,761949
Pennsylvania,42,2018,White,2106-3,Not Hispanic or Latino,2186-2,15,135673,11.06,5026742
Pennsylvania,42,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,134230,10.43,765686
Pennsylvania,42,2019,White,2106-3,Not Hispanic or Latino,2186-2,21,134230,15.64,5001829
South Carolina,45,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,60620,16.50,689887
South Carolina,45,2009,White,2106-3,Not Hispanic or Latino,2186-2,10,60620,16.50,0
South Carolina,45,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,18,57393,31.36,0
South Carolina,45,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,56795,24.65,0
South Carolina,45,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,17,57627,29.50,716223
South Carolina,45,2015,White,2106-3,Not Hispanic or Latino,2186-2,11,58139,18.92,0
South Carolina,45,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,57342,24.41,728010
South Carolina,45,2016,White,2106-3,Not Hispanic or Latino,2186-2,13,57342,22.67,1640592
South Carolina,45,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,57029,26.30,734227
South Carolina,45,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,57038,22.79,744682
South Carolina,45,2019,White,2106-3,Not Hispanic or Latino,2186-2,10,57038,17.53,1701347
Tennessee,47,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,16,80371,19.91,0
Tennessee,47,2012,White,2106-3,Not Hispanic or Latino,2186-2,23,80371,28.62,0
Tennessee,47,2013,White,2106-3,Not Hispanic or Latino,2186-2,18,79992,22.50,2520172
Tennessee,47,2014,White,2106-3,Not Hispanic or Latino,2186-2,15,81602,18.38,2532642
Tennessee,47,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,81685,15.91,0
Tennessee,47,2015,White,2106-3,Not Hispanic or Latino,2186-2,14,81685,17.14,0
Tennessee,47,2016,White,2106-3,Not Hispanic or Latino,2186-2,13,80807,16.09,2558371
Tennessee,47,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,81016,12.34,613639
Tennessee,47,2017,White,2106-3,Not Hispanic or Latino,2186-2,25,81016,30.86,2572069
Tennessee,47,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,14,80751,17.34,618282
Tennessee,47,2018,White,2106-3,Not Hispanic or Latino,2186-2,12,80751,14.86,2586269
Tennessee,47,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,11,80450,13.67,623876
Tennessee,47,2019,White,2106-3,Not Hispanic or Latino,2186-2,11,80450,13.67,2601080
Texas,48,2009,Black or African American,2054-5,Not Hispanic or Latino,2186-2,35,401977,8.71,0
Texas,48,2009,White,2106-3,Hispanic or Latino,2135-2,41,401977,10.20,0
Texas,48,2009,White,2106-3,Not Hispanic or Latino,2186-2,44,401977,10.95,0
Texas,48,2010,Black or African American,2054-5,Not Hispanic or Latino,2186-2,25,386118,6.47,0
Texas,48,2010,White,2106-3,Hispanic or Latino,2135-2,33,386118,8.55,4481858
Texas,48,2010,White,2106-3,Not Hispanic or Latino,2186-2,41,386118,10.62,0
Texas,48,2011,Black or African American,2054-5,Not Hispanic or Latino,2186-2,41,377445,10.86,1568577
Texas,48,2011,White,2106-3,Hispanic or Latino,2135-2,25,377445,6.62,0
Texas,48,2011,White,2106-3,Not Hispanic or Latino,2186-2,60,377445,15.90,0
Texas,48,2012,Black or African American,2054-5,Not Hispanic or Latino,2186-2,50,382727,13.06,0
Texas,48,2012,White,2106-3,Hispanic or Latino,2135-2,49,382727,12.80,4704348
Texas,48,2012,White,2106-3,Not Hispanic or Latino,2186-2,55,382727,14.37,0
Texas,48,2013,Black or African American,2054-5,Not Hispanic or Latino,2186-2,42,387340,10.84,1638960
Texas,48,2013,White,2106-3,Hispanic or Latino,2135-2,55,387340,14.20,4788569
Texas,48,2013,White,2106-3,Not Hispanic or Latino,2186-2,64,387340,16.52,0
Texas,48,2014,Black or African American,2054-5,Not Hispanic or Latino,2186-2,37,399766,9.26,1677410
Texas,48,2014,White,2106-3,Hispanic or Latino,2135-2,50,399766,12.51,4927137
Texas,48,2014,White,2106-3,Not Hispanic or Latino,2186-2,58,399766,14.51,0
Texas,48,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,54,403618,13.38,0
Texas,48,2015,White,2106-3,Hispanic or Latino,2135-2,41,403618,10.16,5049228
Texas,48,2015,White,2106-3,Not Hispanic or Latino,2186-2,58,403618,14.37,0
Texas,48,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,49,398047,12.31,1751635
Texas,48,2016,White,2106-3,Hispanic or Latino,2135-2,49,398047,12.31,5149588
Texas,48,2016,White,2106-3,Not Hispanic or Latino,2186-2,51,398047,12.81,6105304
Texas,48,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,44,382050,11.52,1789529
Texas,48,2017,White,2106-3,Hispanic or Latino,2135-2,54,382050,14.13,5269793
Texas,48,2017,White,2106-3,Not Hispanic or Latino,2186-2,47,382050,12.30,6115217
Texas,48,2018,Black or African American,2054-5,Not Hispanic or Latino,2186-2,24,378624,6.34,1829475
Texas,48,2018,White,2106-3,Hispanic or Latino,2135-2,36,378624,9.51,5367475
Texas,48,2018,White,2106-3,Not Hispanic or Latino,2186-2,31,378624,8.19,6130564
Texas,48,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,22,377599,5.83,1863476
Texas,48,2019,White,2106-3,Hispanic or Latino,2135-2,33,377599,8.74,5442167
Texas,48,2019,White,2106-3,Not Hispanic or Latino,2186-2,31,377599,8.21,6153011
Utah,49,2013,White,2106-3,Not Hispanic or Latino,2186-2,13,50957,25.51,1170954
Utah,49,2015,White,2106-3,Not Hispanic or Latino,2186-2,11,50778,21.66,1197984
Utah,49,2019,White,2106-3,Not Hispanic or Latino,2186-2,10,46826,21.36,1262201
Virginia,51,2015,Black or African American,2054-5,Not Hispanic or Latino,2186-2,13,103303,12.58,0
Virginia,51,2015,White,2106-3,Not Hispanic or Latino,2186-2,13,103303,12.58,2709251
Virginia,51,2016,Black or African American,2054-5,Not Hispanic or Latino,2186-2,19,102460,18.54,871315
Virginia,51,2016,White,2106-3,Not Hispanic or Latino,2186-2,27,102460,26.35,2708821
Virginia,51,2017,Black or African American,2054-5,Not Hispanic or Latino,2186-2,10,100391,9.96,878415
Virginia,51,2017,White,2106-3,Not Hispanic or Latino,2186-2,27,100391,26.89,2704481
Virginia,51,2019,Black or African American,2054-5,Not Hispanic or Latino,2186-2,15,97429,15.40,886772
Virginia,51,2019,White,2106-3,Not Hispanic or Latino,2186-2,11,97429,11.29,2700611
Washington,53,2011,White,2106-3,Not Hispanic or Latino,2186-2,11,86976,12.65,0
Washington,53,2013,White,2106-3,Not Hispanic or Latino,2186-2,14,86577,16.17,0
Washington,53,2014,White,2106-3,Not Hispanic or Latino,2186-2,11,88585,12.42,0
Washington,53,2017,White,2106-3,Not Hispanic or Latino,2186-2,13,87562,14.85,2629260
Washington,53,2018,White,2106-3,Not Hispanic or Latino,2186-2,13,86085,15.10,2648026
Washington,53,2019,White,2106-3,Not Hispanic or Latino,2186-2,17,84895,20.02,2655936
West Virginia,54,2018,White,2106-3,Not Hispanic or Latino,2186-2,10,18248,54.80,853052
Wisconsin,55,2009,White,2106-3,Not Hispanic or Latino,2186-2,10,70843,14.12,0
Wisconsin,55,2011,White,2106-3,Not Hispanic or Latino,2186-2,10,67810,14.75,0
Wisconsin,55,2014,White,2106-3,Not Hispanic or Latino,2186-2,13,67161,19.36,2409803
Wisconsin,55,2015,White,2106-3,Not Hispanic or Latino,2186-2,10,67041,14.92,0
